source;share/point_cloud_transport_plugins/hook/cmake_prefix_path.ps1
source;share/point_cloud_transport_plugins/hook/cmake_prefix_path.dsv
source;share/point_cloud_transport_plugins/hook/cmake_prefix_path.sh
source;share/point_cloud_transport_plugins/hook/ld_library_path_lib.ps1
source;share/point_cloud_transport_plugins/hook/ld_library_path_lib.dsv
source;share/point_cloud_transport_plugins/hook/ld_library_path_lib.sh
source;share/point_cloud_transport_plugins/hook/pythonpath.ps1
source;share/point_cloud_transport_plugins/hook/pythonpath.dsv
source;share/point_cloud_transport_plugins/hook/pythonpath.sh
source;share/point_cloud_transport_plugins/local_setup.bash
source;share/point_cloud_transport_plugins/local_setup.dsv
source;share/point_cloud_transport_plugins/local_setup.ps1
source;share/point_cloud_transport_plugins/local_setup.sh
source;share/point_cloud_transport_plugins/local_setup.zsh
