source;share/zed_pointcloud_publisher/hook/cmake_prefix_path.ps1
source;share/zed_pointcloud_publisher/hook/cmake_prefix_path.dsv
source;share/zed_pointcloud_publisher/hook/cmake_prefix_path.sh
source;share/zed_pointcloud_publisher/hook/ld_library_path_lib.ps1
source;share/zed_pointcloud_publisher/hook/ld_library_path_lib.dsv
source;share/zed_pointcloud_publisher/hook/ld_library_path_lib.sh
source;share/zed_pointcloud_publisher/hook/pythonpath.ps1
source;share/zed_pointcloud_publisher/hook/pythonpath.dsv
source;share/zed_pointcloud_publisher/hook/pythonpath.sh
source;share/zed_pointcloud_publisher/hook/ament_prefix_path.ps1
source;share/zed_pointcloud_publisher/hook/ament_prefix_path.dsv
source;share/zed_pointcloud_publisher/hook/ament_prefix_path.sh
