source;share/diane_encoder/hook/cmake_prefix_path.ps1
source;share/diane_encoder/hook/cmake_prefix_path.dsv
source;share/diane_encoder/hook/cmake_prefix_path.sh
source;share/diane_encoder/hook/ld_library_path_lib.ps1
source;share/diane_encoder/hook/ld_library_path_lib.dsv
source;share/diane_encoder/hook/ld_library_path_lib.sh
source;share/diane_encoder/hook/pythonpath.ps1
source;share/diane_encoder/hook/pythonpath.dsv
source;share/diane_encoder/hook/pythonpath.sh
source;share/diane_encoder/hook/ament_prefix_path.ps1
source;share/diane_encoder/hook/ament_prefix_path.dsv
source;share/diane_encoder/hook/ament_prefix_path.sh
